Monto,Frecuencia_Usuario,Sospechosa,Fraude
1755,4,0,0
2465,7,0,0
4483,48,1,0
9687,33,0,0
9045,9,1,0
7401,26,0,0
6807,47,1,0
8644,41,0,0
7397,21,1,0
7339,22,0,0
9951,33,1,0
5242,33,1,1
7395,48,1,0
6438,5,0,0
4696,21,1,0
2589,27,1,0
1783,41,1,0
5948,1,0,0
6595,16,1,1
3521,35,0,0
9972,36,0,0
3219,44,1,0
3758,32,1,0
4017,29,1,0
2838,39,1,0
6001,47,0,0
7035,23,0,1
7310,15,1,0
4240,26,1,0
4429,37,0,0
9612,25,1,0
4151,2,0,0
9523,12,0,0
1447,19,0,0
9633,32,0,0
6469,23,0,0
5791,5,0,0
4176,25,1,0
5081,35,1,0
865,29,1,0
6861,38,1,0
8664,45,1,1
6218,20,0,0
5673,47,0,0
1503,36,0,1
4685,7,1,1
1411,22,0,0
3771,18,0,0
4660,21,1,0
4002,22,0,0
3484,39,1,0
4563,12,0,1
599,11,1,0
9184,12,0,0
3042,26,1,0
8161,30,1,0
6392,15,0,0
7288,8,1,0
67,43,1,1
8124,18,0,0
2751,10,0,0
8662,8,0,0
9917,38,0,0
6807,35,0,0
6430,20,0,1
8124,12,1,0
1632,49,0,0
6453,3,0,0
775,20,0,0
6108,12,1,0
7805,24,0,0
9679,16,1,0
4020,10,0,0
930,19,1,0
3013,41,0,0
5025,14,0,0
6265,14,1,0
7974,22,0,0
9698,4,0,0
4730,47,1,0
7962,34,0,0
2820,18,1,0
6656,34,0,0
1185,18,0,0
8481,40,1,0
6344,31,0,0
528,42,1,0
917,20,0,0
9901,36,1,0
3575,42,0,0
3320,10,1,0
1407,3,0,0
1242,21,0,0
5207,36,1,0
7250,10,1,0
3134,7,0,0
799,22,1,0
1524,23,1,0
7210,12,1,0
4929,39,1,0
2889,13,0,0
2691,40,1,0
4092,13,0,0
7283,33,1,0
9434,31,0,1
6250,48,1,0
691,28,0,0
8720,19,0,1
1496,21,0,0
893,32,1,0
8579,26,1,1
9442,13,1,0
5874,29,1,1
4504,7,0,1
898,47,1,0
711,26,0,0
3696,6,1,0
2687,32,0,1
7189,36,0,0
5779,23,0,0
7769,11,1,1
5014,21,0,0
4513,19,0,1
416,34,1,0
9664,49,1,1
4181,47,0,1
4263,44,1,0
2516,35,0,0
9288,49,1,1
9002,31,0,1
5641,46,1,0
6617,29,0,1
993,6,1,0
9474,36,1,1
4371,31,1,0
1774,32,1,1
3562,40,1,0
3817,20,1,0
6634,22,0,0
1757,3,0,0
2374,8,0,0
2577,45,0,0
9084,19,0,0
4185,31,0,0
8900,32,0,0
2398,15,1,0
5970,39,0,0
4536,31,1,0
6884,3,1,0
8128,32,1,0
9169,10,0,0
735,28,1,1
633,27,1,1
4269,48,1,0
4100,46,0,0
2902,40,0,0
1664,43,1,1
5592,31,1,1
3873,34,1,0
1055,5,1,0
8573,11,0,0
3083,7,1,0
8008,8,1,1
9785,17,1,1
4262,44,0,0
2390,39,1,1
3554,41,0,0
5139,14,0,0
9400,24,1,1
545,30,1,0
3664,15,0,0
2240,4,1,1
3774,13,1,1
2628,5,0,1
6619,31,0,0
6781,12,0,0
8016,30,0,0
3131,49,1,0
97,10,1,0
3859,30,1,0
2709,26,0,0
5398,44,1,1
6153,6,0,0
457,27,1,0
5915,20,0,0
4369,28,0,0
4089,20,0,0
9224,12,1,0
8400,45,0,0
1938,21,0,0
1147,30,0,0
5153,49,1,0
4300,10,0,0
8119,5,1,1
8635,37,0,0
7760,8,0,0
7954,30,1,0
4785,17,1,0
9025,3,0,0
1462,21,1,0
1160,16,1,0
387,32,0,1
7193,27,1,1
9911,6,0,0
4776,42,1,0
3410,16,1,0
690,45,1,0
7029,3,1,0
7263,40,1,1
5665,20,1,0
6767,40,0,0
9362,7,0,0
953,11,1,0
6143,29,1,1
5968,3,1,0
7206,21,1,0
2485,32,1,0
1855,30,0,0
3232,39,1,0
2598,11,0,0
7830,17,0,1
8187,25,1,0
3984,25,0,0
6964,9,0,0
6685,45,0,0
657,29,0,0
7744,15,1,0
6840,19,1,0
9989,15,0,1
6313,39,1,0
7939,35,1,0
9955,40,0,0
6177,13,1,0
3286,16,1,0
9778,3,0,0
5560,31,1,1
3564,1,1,0
4585,35,1,0
4818,16,0,0
5042,1,1,0
6183,14,1,1
8027,7,1,0
3245,23,1,0
1041,35,0,0
2274,29,0,0
3630,22,0,0
2115,16,0,0
7365,29,0,0
1678,6,0,1
3095,18,0,0
9191,29,1,0
5874,25,0,0
2285,45,0,0
5053,2,1,1
7063,44,0,0
1590,32,0,0
9354,36,1,1
2521,32,1,0
4649,41,1,0
5730,20,0,0
695,37,1,0
7808,42,0,0
3684,38,1,1
6705,33,1,0
7369,5,0,0
1972,6,1,0
9696,22,0,1
8056,21,1,0
4219,19,0,0
1869,43,0,0
1672,15,1,1
9275,34,0,0
1729,47,1,0
7633,7,0,0
6404,17,0,1
6093,44,1,0
2143,44,1,1
9341,5,1,0
6185,39,1,0
6011,2,0,1
254,27,0,0
4103,45,1,1
3543,24,0,0
2776,41,1,0
7679,47,0,1
6213,28,1,0
4638,47,0,0
6035,1,0,0
8458,21,0,0
6477,28,1,0
3149,3,0,1
3360,30,1,0
1005,1,0,0
4718,45,0,0
3272,47,0,1
210,45,0,0
9080,18,1,0
5540,49,1,1
154,33,0,0
3594,15,1,0
8607,24,1,0
1285,36,0,0
3149,34,0,0
769,26,0,0
9175,40,0,0
5608,22,1,1
3203,16,0,0
2788,40,0,0
2211,42,1,0
9231,16,0,0
7400,5,0,0
6339,6,1,0
8734,42,1,0
359,24,0,0
850,30,1,1
7499,37,0,0
4523,32,1,0
2545,19,1,0
1832,45,0,0
1473,28,0,0
9629,47,0,1
330,8,0,0
5852,43,1,0
7033,1,0,0
5267,4,0,0
4355,22,0,0
6436,22,1,0
7979,30,0,0
4239,27,1,0
6113,27,0,1
4723,13,1,0
1389,39,1,0
4186,27,1,0
8912,39,1,0
3236,38,1,1
4577,8,0,0
1101,12,1,0
8865,24,1,0
8709,18,1,0
2533,15,0,0
7771,16,0,0
3671,33,1,1
782,10,0,0
3524,47,0,0
6132,24,0,0
4783,45,0,1
9782,19,0,1
4996,27,0,0
1502,45,0,0
3081,41,1,0
9269,31,0,0
9293,21,1,1
503,16,1,1
9532,23,0,0
3886,14,0,1
8010,23,0,0
624,41,0,1
1051,18,1,1
7386,36,0,1
6082,12,1,0
5485,37,0,0
3773,11,0,1
3917,5,1,0
4019,21,1,0
1330,32,1,0
4115,29,0,0
3368,7,1,0
8096,36,1,0
5142,40,1,0
3952,27,0,0
5085,6,1,0
1574,38,1,1
2635,4,0,0
2769,46,1,1
5303,35,1,0
6251,10,1,1
1212,38,1,0
8968,30,0,0
5956,42,1,1
1161,9,0,0
5978,16,1,1
7042,4,0,0
2384,26,0,0
5877,29,0,0
3541,28,0,1
4636,11,1,1
1096,28,0,0
5902,44,0,0
8216,32,1,0
1080,24,0,0
8371,42,1,0
2848,39,0,0
1961,7,1,1
1474,18,1,1
4889,3,0,0
4980,44,1,0
1213,46,0,0
5698,20,0,0
9002,34,0,0
420,30,1,0
3660,9,1,0
5284,10,0,0
9471,6,1,0
9633,17,1,0
1341,15,0,0
5138,33,1,1
5190,13,1,0
1362,42,0,0
592,44,0,0
527,22,1,0
7856,16,1,0
1293,34,1,0
1655,3,0,1
188,8,1,1
2759,20,1,0
8721,47,1,0
8626,24,0,0
6432,18,1,0
6038,23,1,0
9997,1,0,0
8495,2,1,1
4183,5,1,1
6974,18,0,0
438,16,1,1
833,10,1,0
8989,29,0,0
8752,35,1,0
8954,25,1,0
5795,42,1,1
3575,24,1,0
3786,13,1,1
5221,21,1,0
7751,42,0,1
6819,43,0,0
685,39,0,0
4234,34,0,1
578,19,1,0
8008,28,0,0
228,27,0,0
2329,26,0,0
2732,11,0,0
9020,49,1,0
431,35,1,0
9256,20,1,0
1710,12,0,0
5783,28,0,0
1235,2,0,0
8494,1,0,0
5206,9,1,0
1421,22,1,0
769,40,0,0
6035,27,1,0
9597,9,0,0
8636,7,0,0
3105,36,1,0
4356,48,1,0
3306,38,0,0
1539,2,0,1
1332,43,1,0
8169,5,1,1
6940,17,0,0
8262,37,0,0
5559,35,1,0
5945,8,1,0
7127,43,0,0
481,3,1,0
5264,3,0,1
4095,1,1,0
6168,24,0,1
2794,45,1,0
2893,30,0,0
1199,42,1,1
8012,26,0,0
2373,38,1,0
1893,43,1,0
5791,40,1,0
1884,43,1,0
5468,38,1,0
798,44,1,0
8210,3,0,0
8236,13,0,1
155,36,0,0
4963,41,1,0
4081,48,0,1
8051,12,1,1
5948,20,0,0
9618,39,0,0
4321,44,1,1
1893,8,1,0
9090,47,1,0
3425,2,1,0
9451,11,1,0
2016,21,1,0
6674,37,0,0
6033,6,1,0
4834,19,1,1
9895,30,0,0
9066,46,0,0
566,39,0,0
7413,44,0,1
2019,49,0,0
2315,36,0,0
4413,20,0,0
3884,10,0,0
8217,24,0,0
6740,33,1,0
9330,29,1,0
7903,30,1,0
1190,36,1,1
7157,45,0,0
7343,6,0,0
6885,47,0,1
3158,14,0,0
5521,3,1,1
1742,24,0,0
3689,19,1,0
7486,38,1,0
5370,34,1,1
5645,9,1,0
9090,30,1,1
4024,32,1,0
717,13,1,0
3968,18,0,0
7424,44,0,0
6451,22,1,0
3216,4,0,0
7826,23,0,0
391,7,1,0
9892,44,1,0
3038,11,1,1
233,39,1,0
3132,42,1,1
7635,41,0,0
234,34,1,1
1392,5,0,0
9448,42,0,0
890,25,1,0
7903,28,1,0
746,14,0,0
9912,27,0,0
428,16,0,0
732,27,1,1
800,2,1,0
6508,19,0,0
7026,23,1,0
9028,41,1,0
7625,14,0,0
8327,47,0,0
5384,26,1,0
6208,8,1,0
2539,27,1,1
3719,47,1,0
8233,40,0,0
3368,28,0,0
5009,4,1,0
5230,38,0,0
7389,11,1,0
2416,44,0,0
7172,24,1,1
2950,28,0,0
4262,41,0,0
5146,18,0,0
3467,49,0,0
3089,21,0,0
1116,26,0,0
4579,3,1,0
2591,13,1,0
7373,38,0,0
3574,28,0,0
2979,14,1,1
9423,1,0,0
7314,28,0,0
7023,36,1,0
4976,11,0,1
4926,43,0,0
8048,40,0,0
8091,4,1,0
8052,34,0,0
5293,1,1,1
6646,10,0,0
5404,17,1,0
3431,7,0,0
1996,39,1,1
6031,13,1,0
3892,22,1,0
7146,1,1,0
8499,28,0,0
9555,33,1,0
2103,13,1,1
3031,1,1,1
8525,38,0,0
8108,25,0,1
243,42,0,0
1885,21,1,0
8016,33,1,0
9625,37,1,1
6748,34,1,0
8495,3,0,0
4331,30,0,0
7864,3,0,0
3110,18,0,1
2187,23,1,1
1551,8,0,1
9985,9,1,0
647,2,1,0
6145,2,0,1
4657,27,0,1
8905,48,0,0
538,39,1,0
6573,36,0,1
235,5,0,0
9697,1,1,0
6540,22,1,0
1375,10,0,1
1910,45,0,1
9108,24,1,0
7219,15,0,0
81,33,1,1
2084,23,1,0
1691,14,1,0
757,18,1,0
2671,25,1,1
3752,22,0,0
8660,44,0,0
5262,44,1,0
6853,37,1,0
1495,7,0,0
5741,26,0,0
9212,24,1,0
8056,13,1,0
902,41,1,0
673,6,1,0
8631,21,0,0
445,7,0,1
9158,18,0,1
8656,15,1,1
2199,8,0,0
2288,16,1,0
4009,49,1,0
9105,3,0,0
497,45,1,0
1464,9,1,0
6829,47,0,0
4254,26,1,0
494,26,1,0
5066,30,0,0
5431,27,1,1
1427,16,1,0
9885,48,0,1
1794,4,1,0
2724,19,0,0
659,34,1,0
4762,6,1,0
7631,45,0,0
8742,15,0,1
8835,10,1,1
4351,42,1,0
208,36,1,0
4191,46,0,0
1884,40,0,0
2887,6,1,0
478,44,0,1
8954,40,1,1
8382,6,0,0
6855,15,1,1
756,29,0,0
9639,25,0,0
4932,19,1,0
9856,14,1,0
5725,3,1,0
4151,42,1,0
4061,46,0,1
4766,14,0,0
3613,39,1,0
6554,39,0,0
7379,21,1,1
1690,11,0,1
1317,10,0,0
7131,15,1,0
3187,30,1,0
5790,44,1,0
1146,17,1,1
4395,29,1,1
7943,17,1,0
7549,33,0,0
561,38,0,0
1913,21,0,0
1865,47,1,0
297,14,0,1
2410,10,1,0
7631,42,0,0
1462,23,1,0
4293,39,0,0
2269,39,0,0
995,14,1,0
6555,47,1,1
8,22,1,0
2516,41,1,0
1418,28,0,0
2317,47,1,0
7359,9,1,1
3933,23,1,1
6205,7,0,0
1288,24,1,0
1119,43,1,0
8745,37,0,1
7638,9,1,0
661,38,1,0
8908,7,1,0
6923,23,0,1
8105,25,1,0
6338,46,1,0
2530,22,0,1
3971,43,0,0
3408,7,0,0
9651,6,0,0
9047,36,1,0
7417,46,1,0
4761,22,0,0
1898,35,0,0
6365,49,1,0
8465,47,0,0
4088,33,0,1
9465,21,1,0
4375,11,0,0
7608,13,1,1
4020,3,1,0
816,13,0,1
7256,41,0,0
923,34,0,1
4868,28,1,0
1265,40,0,0
3725,34,0,0
2723,32,1,1
5356,23,1,0
2551,24,0,0
5320,1,1,0
6687,24,1,0
1674,3,0,0
4588,17,1,0
5354,7,0,0
6858,10,1,0
1667,19,0,0
4512,24,0,0
6173,9,0,0
1385,15,1,0
4404,49,1,0
3955,22,1,0
6306,17,0,1
8253,19,0,0
7239,9,1,0
6982,38,0,0
6027,19,0,1
6610,8,1,0
8665,6,0,0
959,49,1,0
8725,38,1,1
494,45,0,0
7043,21,1,0
82,29,1,0
7000,34,0,0
2971,12,1,0
12,39,1,0
7825,32,0,1
762,6,0,0
3186,17,1,0
26,32,1,0
1807,8,1,0
6652,38,0,0
5665,29,1,0
5155,31,1,1
5825,19,0,1
3660,9,1,0
1526,28,0,1
761,48,0,1
595,39,0,1
7193,40,0,1
1056,31,1,0
3084,19,0,0
3676,33,0,0
9651,26,0,0
5958,45,0,0
5256,1,1,1
9412,11,1,1
4229,2,0,0
4182,35,1,0
9692,13,0,1
1831,39,0,0
3396,34,1,0
1204,34,0,0
2811,35,1,0
3093,32,0,0
3045,45,0,0
6072,12,0,1
7273,33,1,0
4674,18,0,1
3515,5,0,1
9991,19,0,0
6193,31,1,0
145,27,0,0
7508,42,1,0
4858,38,1,0
1378,15,1,0
3147,46,1,0
5025,48,0,0
794,4,0,0
9794,19,1,0
5757,21,1,0
4415,40,0,0
1111,1,0,0
5673,20,0,1
4054,22,0,1
3938,13,1,0
3964,41,0,0
4943,1,1,0
5898,15,0,0
8975,15,1,0
1117,14,1,1
1751,5,0,0
4028,49,1,0
5746,6,0,0
5065,41,1,0
9680,31,1,0
5939,26,0,0
3398,25,1,0
8266,49,0,0
1360,39,0,1
9284,40,1,0
4854,15,0,0
1942,6,1,0
3149,1,0,0
7934,41,0,1
9437,7,1,0
1286,4,1,1
6475,1,1,0
771,41,0,0
1844,2,0,0
74,48,0,0
1661,34,1,1
4350,35,1,0
7103,46,1,0
8001,13,0,0
9012,17,1,0
3819,10,1,0
332,3,1,1
1422,4,0,0
7513,25,1,1
6891,37,0,1
4932,43,1,0
9884,38,1,1
6026,29,0,0
4409,1,1,0
5114,30,1,0
8420,39,0,0
2882,10,1,0
2866,29,0,1
2576,44,1,0
6186,32,1,1
8657,44,1,1
5742,1,1,0
278,41,1,0
66,17,0,0
4263,12,1,0
5705,2,0,0
8595,9,0,0
7990,12,0,1
6256,25,1,0
7442,36,1,0
4693,44,0,0
4420,35,0,0
7961,22,0,0
6079,33,1,1
1438,21,0,1
8621,40,0,1
7033,22,1,0
5732,28,0,1
3379,4,0,0
8585,26,0,0
6348,23,0,0
6402,48,0,0
6630,49,1,0
4542,23,1,0
7877,41,1,0
8534,8,0,0
8325,32,0,0
265,39,1,0
9878,44,1,0
1435,1,1,0
5328,30,1,0
5098,28,0,0
1661,17,0,0
5693,23,1,0
2355,38,1,0
8458,24,1,0
6462,22,0,0
9329,5,1,1
7045,25,1,0
5498,7,0,0
4550,22,0,0
6335,44,0,0
6011,37,0,0
4927,34,1,1
9583,36,0,0
9305,49,1,0
6066,40,0,0
2180,20,1,0
4968,37,1,0
635,17,1,0
3632,4,0,0
9592,18,0,0
4678,28,0,0
2219,16,1,0
1390,43,0,0
4277,8,0,0
1250,44,0,0
7641,18,0,0
5713,29,1,0
1246,40,0,1
8246,16,1,0
443,30,1,0
6977,49,0,0
4676,34,1,0
7954,30,0,1
4378,21,0,0
7059,22,0,0
823,47,0,0
2940,25,0,0
7097,22,0,0
5766,28,1,0
1032,39,0,0
563,33,1,0
341,2,1,1
4568,4,0,0
7863,16,0,0
2297,12,0,0
235,17,1,0
5203,36,1,0
9309,16,0,0
9610,39,1,1
1292,23,1,0
4728,8,1,1
8721,9,1,1
2940,14,0,0
5436,9,1,0
6982,47,0,0
5393,26,1,1
9522,36,1,0
7973,3,1,1
1234,10,1,0
9946,25,0,0
2801,4,0,0
2776,30,0,1
6045,11,0,0
3488,19,0,1
7384,13,0,0
3851,36,0,1
4998,3,1,0
891,48,0,0
5921,14,1,0
1189,10,0,0
5645,38,0,0
741,40,0,0
1370,27,0,0
9582,24,0,0
2001,16,1,0
1472,10,1,0
1537,27,1,1
319,7,0,1
5154,28,0,1
1895,26,1,0
7992,18,0,0
9468,13,1,0
8593,8,1,0
5936,27,0,0
724,14,0,0
2330,41,0,0
9328,44,1,1
2771,6,0,0
7546,20,0,1
4847,28,0,0
268,23,0,0
570,12,1,0
1974,24,1,0
8738,44,0,0
2823,22,0,0
4461,26,1,1
271,22,0,1
7642,7,1,0
8931,15,0,0
6681,48,0,0
1258,30,1,1
8251,4,0,0
5371,6,0,1
4859,48,1,0
8582,47,0,1
8911,2,0,0
7000,31,0,0
121,24,0,0
6909,35,1,0
2304,47,1,1
4862,31,1,0
2912,25,0,1
8992,8,1,0
7237,12,0,1
5566,2,0,0
6532,15,1,0
1110,40,1,0
6930,32,0,1
1251,11,0,0
8178,17,1,0
1650,21,1,0
7352,22,1,1
5912,33,1,1
9538,29,0,0
2957,15,1,0
5829,21,1,0
4995,2,0,1
6437,42,0,0
8677,38,1,1
7615,3,0,0
8995,25,1,1
1716,13,1,1
8151,24,0,0
3484,31,1,0
7676,15,1,0
1758,6,1,0
1810,41,1,0
5540,10,0,1
6049,9,0,0
9863,41,0,0
1152,41,1,0
5493,5,0,0
6712,45,1,0
6303,44,0,0
4748,41,1,0
8403,19,1,1
4682,20,0,0
2508,33,1,0
2964,43,0,0
3429,37,1,0
7495,31,0,1
3956,39,0,0
3706,13,0,0
4039,38,0,0
9245,45,1,0
714,6,1,0
7261,47,1,0
7012,8,0,0
8880,43,0,0
8522,10,1,0
1747,41,0,1
1208,4,1,0
785,14,0,0
2697,4,0,1
7074,24,0,0
5037,47,1,0
7128,21,0,0
3719,10,1,1
5776,46,0,1
7911,25,1,0
2694,6,1,1
626,16,1,0
3709,44,0,0
6860,28,1,0
8954,36,1,0
7693,33,1,0
6399,30,1,0
7253,36,1,0
1556,25,1,1
8868,13,1,0
4188,39,0,0
7768,15,1,0
37,38,0,1
1788,30,1,0
6284,14,1,0
8061,4,1,0
8066,1,1,0
3881,3,1,0
5933,45,1,0
8329,36,0,0
6334,4,0,0
5760,43,0,0
6486,14,1,0
5068,25,1,0
662,39,1,0
7974,3,0,1
6387,7,0,0
7888,8,1,0
415,44,1,0
6851,7,1,1
8535,48,0,0
2730,25,0,0
3898,17,0,1
2170,26,1,0
1879,4,1,0
6455,49,1,0
4571,18,0,0
1516,4,0,0
575,17,1,0
2868,47,0,0
3545,17,0,0
4478,45,0,0
72,25,0,0
2981,3,1,0
9310,12,0,0
5493,27,1,0
9552,17,1,0
4760,22,0,0
9708,39,0,0
8085,39,0,0
40,43,0,0
9575,48,0,1
5374,36,1,0
7566,16,0,0
1901,37,1,0
2218,29,1,0
4797,14,0,1
4607,7,1,0
1284,41,0,0
8776,28,1,0
8651,13,1,1
816,16,0,0
2512,21,0,1
247,4,1,0
4826,39,1,0
6517,35,0,0
417,15,0,0
6703,26,0,0
3718,46,1,0
108,7,0,1
9031,18,1,0
4514,25,0,0
1422,37,0,0
7284,21,1,0
256,8,1,0
7249,20,0,0
9030,18,1,0
2963,19,0,0
2283,3,1,0
8745,38,1,0
8373,18,1,0
1478,27,0,0
8763,15,0,1
4953,46,0,0
5881,21,0,0
9920,22,1,0
5593,8,1,0
7092,11,0,1
592,43,1,1
6278,12,0,0
2261,48,1,0
348,39,0,0
8358,27,1,0
5033,35,0,0
4444,2,1,0
8775,35,1,0
6870,31,0,0
5697,8,0,0
3039,20,1,0
2846,8,1,0
7865,4,0,1
6610,31,0,1
1266,32,1,0
2275,13,0,0
2471,22,0,1
2578,26,1,0
3661,17,0,0
1069,29,1,0
5592,27,0,0
5975,22,0,0
4830,18,0,0
1951,5,1,0
8284,12,0,0
3094,2,1,0
5312,42,1,0
1388,7,1,1
4275,47,0,0
2286,26,0,0
3207,39,0,0
2925,15,1,0
7046,48,1,0
8472,33,1,0
1619,47,1,1
8563,3,0,0
5897,42,1,0
7844,48,0,0
9896,2,1,0
7064,17,1,1
8496,1,1,0
1349,36,1,0
5557,43,1,0
5290,17,0,0
2423,2,0,0
3629,33,1,0
2429,29,0,0
3034,6,0,0
6158,43,1,1
8861,36,1,0
8692,24,1,0
7814,11,1,0
1415,5,1,0
6709,30,1,0
8722,10,1,0
6636,37,0,0
3622,27,0,0
5316,27,0,0
755,24,0,0
2348,3,0,1
727,38,0,0
4924,26,0,1
2650,45,0,0
2816,48,1,0
9067,39,1,0
3280,18,0,0
2985,3,0,0
3808,38,1,0
7877,42,0,0
6100,48,0,0
608,25,0,1
6170,13,0,0
7791,25,1,0
5574,24,0,1
635,41,0,0
1075,16,1,0
1915,43,1,0
589,41,0,0
3232,42,1,0
6352,11,1,0
3839,21,0,0
1974,31,1,1
5045,15,1,0
6104,45,0,0
6684,49,1,0
5838,36,0,0
9444,43,0,0
6784,1,0,0
5595,28,0,0
3823,33,1,0
3390,3,1,1
5915,15,1,0
1781,33,1,0
3689,32,0,1
9917,23,1,0
7212,26,0,0
5038,48,0,1
6320,17,0,0
9870,9,1,1
8641,5,1,0
82,29,0,0
6279,6,1,0
7000,47,1,0
1407,41,0,0
7411,35,1,1
1481,21,0,0
9272,45,1,0
3599,45,1,1
7994,23,1,0
4184,35,0,1
3681,46,0,1
7645,2,1,1
4311,42,1,0
1759,9,0,0
2600,13,0,0
5617,43,1,1
5814,34,0,0
3854,16,0,1
2293,5,1,1
1502,1,0,0
8423,40,1,1
7551,22,1,0
4251,48,0,0
9391,46,0,0
6992,26,0,1
115,34,1,0
9606,21,1,0
4407,7,0,1
9185,25,1,0
2348,12,1,0
1042,31,1,0
6928,47,1,0
12,27,1,0
7981,22,1,1
7872,34,0,1
6376,17,1,1
7099,11,1,0
3677,29,1,0
6110,34,0,0
5398,37,1,0
3066,49,1,0
2037,48,0,0
3047,26,1,1
541,45,0,0
77,45,0,0
3068,45,1,0
24,32,0,0
5135,37,0,1
676,5,0,0
6669,20,1,0
4268,7,1,0
5989,43,1,0
7653,23,0,0
8681,1,1,1
1486,39,1,0
3660,3,0,1
2420,45,0,0
7741,3,1,0
7144,6,1,0
3496,31,1,0
757,27,1,0
8449,29,1,0
1780,15,1,0
6488,36,0,1
9665,5,1,0
259,3,0,0
4076,25,0,0
8499,32,0,0
8015,21,1,0
1119,48,1,0
7632,17,1,0
3018,9,0,0
4342,26,0,0
1659,22,1,0
8379,41,1,1
1798,46,0,0
9117,23,0,0
785,11,0,0
5692,10,0,0
3197,23,0,0
9553,5,0,0
8533,26,1,0
563,4,1,0
4747,43,0,0
3000,27,1,0
1194,38,0,0
69,34,0,0
5680,3,0,0
2429,32,0,1
6201,26,1,0
5397,18,0,0
6994,7,0,0
3599,45,0,0
9036,13,1,1
574,6,1,0
4215,35,1,0
7637,31,1,0
1479,42,0,0
9706,37,1,0
6128,43,0,0
9161,4,0,0
6677,42,0,0
2197,4,0,0
9704,45,0,0
8167,8,1,0
8847,38,1,1
6051,11,1,0
4651,2,1,0
8485,18,0,0
4527,18,1,1
4413,22,1,0
5444,12,0,1
9781,17,1,1
8788,17,1,0
2594,36,1,1
9108,29,0,0
6853,49,1,0
6630,16,0,0
3870,41,1,0
7972,11,0,0
9168,44,0,0
9268,43,1,0
7823,45,0,0
2990,22,0,0
7063,30,0,1
5341,8,1,0
9644,46,0,0
3824,18,1,0
3933,46,0,0
8555,16,1,1
2430,47,0,0
7445,20,0,0
7148,39,1,0
7632,8,1,1
3599,30,0,1
4330,38,1,0
6719,29,0,0
9924,13,1,1
8219,17,1,0
93,40,1,0
8501,43,0,0
52,17,1,0
319,9,1,1
5689,2,0,0
7019,42,1,1
7211,24,1,0
3957,21,0,0
6058,46,1,0
6876,2,1,0
4432,5,0,1
1526,17,1,1
7044,24,0,0
1279,8,1,1
8706,30,0,0
6126,22,0,0
7875,24,0,1
9926,26,1,0
6901,8,1,0
2501,12,0,1
3465,14,1,0
2260,30,1,0
7497,35,1,1
2660,31,1,0
256,28,1,0
1503,46,1,0
4657,27,1,0
5431,36,1,0
8599,1,0,0
3177,41,1,1
1861,14,0,1
6159,10,1,0
5807,42,0,0
4355,7,0,0
723,40,0,0
7580,14,0,1
9475,36,1,0
614,27,1,1
3332,11,1,0
5791,42,0,0
3117,49,0,0
9005,37,1,0
9979,42,0,0
331,10,1,0
2213,7,0,0
9409,17,0,0
5494,12,0,0
7233,37,0,0
5615,37,0,0
5914,36,1,1
5914,7,0,1
5612,24,0,1
9433,34,0,1
320,1,1,0
8086,29,1,0
4201,26,1,0
4792,10,0,0
330,1,1,1
8852,45,0,1
6743,17,0,1
4917,41,0,0
1794,36,0,0
6458,9,1,0
8126,39,0,0
5704,23,0,0
6171,29,1,0
6645,2,0,0
7421,18,0,0
4156,28,0,0
8412,47,0,1
2612,42,1,0
5692,49,0,1
2594,7,0,0
96,11,1,0
9181,7,0,0
9305,43,1,0
6042,24,0,0
5064,15,0,0
8438,31,1,0
3350,19,1,0
7645,10,1,0
6561,48,1,0
5248,8,1,0
5357,1,0,0
4078,2,0,0
4899,29,0,0
1418,42,1,0
8847,10,0,0
111,42,0,0
8282,9,1,0
8955,31,0,0
7392,32,0,0
5133,2,0,1
2505,24,1,0
9657,37,1,0
8290,43,0,0
5240,6,1,0
293,8,0,1
1735,40,1,0
5121,25,1,0
6394,42,0,0
2197,43,0,0
3467,25,1,0
1907,46,1,0
1722,11,0,0
1817,35,0,0
8445,1,0,1
4228,23,1,1
5776,3,0,1
3850,41,1,0
5229,1,1,0
6850,44,0,1
1059,12,1,0
2323,38,1,0
8379,40,1,0
949,31,0,0
8180,29,1,1
4360,35,0,1
5661,28,1,0
7255,21,1,0
8402,11,1,0
2094,26,0,0
1564,11,0,0
8218,5,1,0
175,7,1,0
1335,31,1,0
322,39,1,0
5699,42,0,0
5605,8,1,0
6743,27,1,0
7437,21,0,1
8525,30,1,0
5675,14,1,0
5003,1,0,0
911,45,1,0
950,24,1,1
5426,6,0,0
2515,6,1,0
7702,5,1,0
101,35,0,0
4647,44,0,0
6946,15,0,0
2401,35,1,1
5802,48,0,1
2344,41,1,0
353,8,1,0
2956,43,0,1
1019,35,0,0
1180,5,0,0
5194,31,0,0
3537,42,1,0
2503,31,1,0
3820,37,1,0
6856,8,0,0
980,6,0,0
977,23,1,0
9564,16,0,0
2281,44,1,0
5898,49,0,0
108,8,0,0
9165,4,0,0
1627,32,0,0
8896,49,1,0
6230,3,0,1
6878,16,1,1
875,34,0,0
5544,13,0,1
3810,33,1,0
2108,22,0,1
9466,31,1,0
560,24,0,1
8309,3,0,0
4970,33,1,1
3047,30,0,1
44,26,1,0
509,34,0,0
6108,22,0,0
3440,30,1,0
3929,35,1,0
5412,25,0,0
917,28,1,1
799,33,0,1
4972,23,1,0
1761,26,1,0
